"order_id","meal_id","entree_calories","side_calories","drink_calories","total_calories"
2,1,730,0,0,730
2,2,730,0,0,730
3,3,785,570,0,1355
4,4,1165,0,0,1165
4,5,825,0,0,825
5,6,1165,740,0,1905
6,7,1020,0,0,1020
6,8,1060,0,0,1060
7,9,800,740,0,1540
8,10,840,590,0,1430
9,11,1035,0,280,1315
10,12,565,740,0,1305
11,13,945,0,240,1185
12,14,1225,0,120,1345
13,15,815,590,0,1405
14,16,1055,0,140,1195
15,17,1030,590,0,1620
16,18,1020,570,0,1590
17,19,795,0,0,795
18,20,720,665,0,1385
18,21,635,665,0,1300
19,22,975,570,0,1545
20,23,965,246.666666666667,0,1211.66666666667
20,24,1215,246.666666666667,0,1461.66666666667
20,25,345,246.666666666667,0,591.666666666667
21,26,1035,0,60,1095
21,27,820,0,60,880
22,28,1040,740,0,1780
23,29,1005,0,280,1285
24,30,1285,0,140,1425
25,31,760,590,0,1350
26,32,605,0,0,605
26,33,1065,0,0,1065
27,34,975,570,0,1545
28,35,580,246.666666666667,0,826.666666666667
28,36,765,246.666666666667,0,1011.66666666667
28,37,910,246.666666666667,0,1156.66666666667
29,38,1065,0,0,1065
29,39,895,0,0,895
30,40,800,0,60,860
30,41,1035,0,60,1095
31,42,1000,570,0,1570
32,43,1045,740,0,1785
33,44,1030,740,0,1770
34,45,885,190,0,1075
34,46,735,190,0,925
34,47,735,190,0,925
35,48,995,570,0,1565
36,49,1025,0,0,1025
36,50,1035,0,0,1035
37,51,1030,0,0,1030
37,52,480,0,0,480
38,53,495,0,0,495
38,54,645,0,0,645
39,55,1070,590,0,1660
40,56,910,0,0,910
40,57,620,0,0,620
40,58,540,0,0,540
41,59,890,740,0,1630
42,60,620,740,0,1360
43,61,845,0,0,845
43,62,910,0,0,910
44,63,535,740,0,1275
45,64,925,370,0,1295
45,65,625,370,0,995
46,66,795,0,240,1035
47,67,1020,0,140,1160
48,68,1005,740,0,1745
49,69,735,1330,0,2065
50,70,1030,590,0,1620
51,71,765,0,0,765
51,72,935,0,0,935
52,73,785,740,0,1525
53,74,1035,370,0,1405
53,75,1025,370,0,1395
54,76,800,740,0,1540
55,77,1020,0,140,1160
56,78,605,1330,0,1935
57,79,1135,740,0,1875
58,80,1030,590,0,1620
59,81,1160,0,0,1160
60,82,590,0,0,590
60,83,590,0,0,590
61,84,915,740,0,1655
62,85,800,740,0,1540
63,86,780,740,0,1520
64,87,805,0,0,805
64,88,455,0,0,455
65,89,1070,370,0,1440
65,90,850,370,0,1220
66,91,1110,0,0,1110
67,92,925,285,0,1210
67,93,925,285,0,1210
68,94,1035,370,0,1405
68,95,1035,370,0,1405
69,96,1030,590,0,1620
70,97,415,370,0,785
70,98,415,370,0,785
71,99,645,370,0,1015
71,100,975,370,0,1345
72,101,1305,0,0,1305
73,102,755,0,0,755
73,103,1185,0,0,1185
74,104,1025,295,0,1320
74,105,675,295,0,970
75,106,1085,246.666666666667,0,1331.66666666667
75,107,1100,246.666666666667,0,1346.66666666667
75,108,910,246.666666666667,0,1156.66666666667
76,109,935,0,0,935
77,110,1035,0,240,1275
78,111,505,0,0,505
78,112,545,0,0,545
79,113,985,0,0,985
80,114,1110,0,0,1110
81,115,930,0,280,1210
82,116,990,295,0,1285
82,117,630,295,0,925
83,118,700,370,0,1070
83,119,765,370,0,1135
84,120,595,0,0,595
84,121,975,0,0,975
84,122,855,0,0,855
85,123,1005,650,0,1655
86,124,705,295,0,1000
86,125,610,295,0,905
87,126,1000,0,140,1140
88,127,1030,590,0,1620
89,128,785,740,0,1525
90,129,1205,0,0,1205
90,130,1035,0,0,1035
91,131,1035,0,240,1275
92,132,495,285,0,780
92,133,805,285,0,1090
93,134,985,246.666666666667,0,1231.66666666667
93,135,805,246.666666666667,0,1051.66666666667
93,136,1105,246.666666666667,0,1351.66666666667
94,137,510,0,0,510
94,138,510,0,0,510
95,139,815,740,0,1555
96,140,1030,0,0,1030
96,141,635,0,0,635
96,142,730,0,0,730
96,143,635,0,0,635
97,144,600,285,0,885
97,145,790,285,0,1075
98,146,785,570,0,1355
98,147,635,570,0,1205
99,148,730,570,0,1300
100,149,1000,0,140,1140
101,150,1045,740,0,1785
102,151,755,1240,0,1995
103,152,1215,295,0,1510
103,153,920,295,0,1215
103,154,750,295,0,1045
103,155,1215,295,0,1510
104,156,1070,590,0,1660
105,157,1035,0,0,1035
105,158,1035,0,0,1035
106,159,1030,0,0,1030
106,160,860,0,0,860
107,161,1165,0,0,1165
108,162,885,0,210,1095
108,163,940,0,210,1150
109,164,985,0,0,985
110,165,495,0,0,495
110,166,630,0,0,630
110,167,485,0,0,485
110,168,755,0,0,755
111,169,635,0,0,635
111,170,610,0,0,610
112,171,1060,0,0,1060
112,172,760,0,0,760
113,173,700,0,140,840
114,174,625,0,140,765
115,175,880,590,0,1470
116,176,775,590,0,1365
117,177,805,740,0,1545
118,178,1030,590,0,1620
119,179,1135,0,0,1135
119,180,1095,0,0,1095
120,181,910,570,0,1480
121,182,1030,740,0,1770
122,183,775,570,140,1485
123,184,600,0,0,600
123,185,600,0,0,600
124,186,730,190,0,920
124,187,610,190,0,800
124,188,730,190,0,920
125,189,485,246.666666666667,0,731.666666666667
125,190,805,246.666666666667,0,1051.66666666667
125,191,655,246.666666666667,0,901.666666666667
126,192,910,0,0,910
126,193,765,0,0,765
127,194,685,0,140,825
128,195,700,370,0,1070
128,196,765,370,0,1135
129,197,970,0,70,1040
129,198,970,0,70,1040
130,199,485,590,0,1075
131,200,635,590,0,1225
132,201,905,285,0,1190
132,202,735,285,0,1020
133,203,700,570,0,1270
134,204,915,285,0,1200
134,205,1205,285,0,1490
135,206,730,740,0,1470
136,207,490,0,0,490
136,208,615,0,0,615
137,209,220,0,0,220
137,210,220,0,0,220
138,211,870,0,0,870
139,212,650,570,140,1360
140,213,975,0,0,975
141,214,1235,0,0,1235
141,215,865,0,0,865
142,216,760,590,0,1350
143,217,490,570,0,1060
144,218,1205,570,0,1775
145,219,1005,0,0,1005
145,220,880,0,0,880
146,221,1135,0,0,1135
146,222,885,0,0,885
147,223,505,0,140,645
148,224,1205,370,0,1575
148,225,1035,370,0,1405
149,226,915,665,140,1720
149,227,765,665,140,1570
150,228,635,590,0,1225
151,229,910,0,280,1190
152,230,975,0,0,975
152,231,975,0,0,975
153,232,590,0,0,590
153,233,590,0,0,590
154,234,935,590,140,1665
155,235,850,0,240,1090
156,236,735,0,0,735
156,237,845,0,0,845
157,238,1205,570,0,1775
158,239,925,590,0,1515
159,240,1165,0,0,1165
160,241,915,0,0,915
161,242,610,0,0,610
161,243,910,0,0,910
162,244,1070,590,0,1660
163,245,1135,0,0,1135
164,246,1000,0,140,1140
165,247,900,0,280,1180
166,248,1200,285,0,1485
166,249,1115,285,0,1400
167,250,905,570,0,1475
168,251,915,0,0,915
169,252,720,0,0,720
169,253,700,0,0,700
170,254,1105,740,140,1985
171,255,510,740,0,1250
172,256,1095,0,0,1095
172,257,1025,0,0,1025
173,258,870,0,0,870
173,259,615,0,0,615
174,260,1145,0,140,1285
175,261,1210,0,140,1350
176,262,1095,370,0,1465
176,263,615,370,0,985
177,264,905,570,0,1475
178,265,905,0,0,905
178,266,905,0,0,905
178,267,905,0,0,905
179,268,590,0,140,730
180,269,795,570,140,1505
181,270,200,0,0,200
181,271,200,0,0,200
182,272,620,740,0,1360
183,273,905,0,0,905
183,274,945,0,0,945
184,275,955,386.666666666667,0,1341.66666666667
184,276,455,386.666666666667,0,841.666666666667
184,277,1095,386.666666666667,0,1481.66666666667
185,278,595,0,0,595
185,279,595,0,0,595
186,280,940,0,40,980
186,281,870,0,40,910
186,282,870,0,40,910
187,283,925,570,0,1495
188,284,795,0,140,935
189,285,1045,0,240,1285
190,286,1030,0,140,1170
191,287,945,0,0,945
191,288,965,0,0,965
192,289,1285,665,0,1950
192,290,620,665,0,1285
193,291,750,0,0,750
193,292,750,0,0,750
193,293,750,0,0,750
194,294,870,0,0,870
194,295,1045,0,0,1045
195,296,915,0,0,915
195,297,615,0,0,615
195,298,1095,0,0,1095
195,299,930,0,0,930
195,300,1205,0,0,1205
195,301,635,0,0,635
195,302,905,0,0,905
195,303,645,0,0,645
196,304,610,295,70,975
196,305,895,295,70,1260
197,306,755,570,0,1325
198,307,1245,0,0,1245
198,308,1205,0,0,1205
199,309,610,370,0,980
199,310,815,370,0,1185
200,311,870,740,0,1610
201,312,870,740,0,1610
202,313,850,570,0,1420
203,314,995,0,0,995
204,315,1105,570,0,1675
205,316,1095,51.8181818181818,0,1146.81818181818
205,317,1125,51.8181818181818,0,1176.81818181818
205,318,630,51.8181818181818,0,681.818181818182
205,319,1045,51.8181818181818,0,1096.81818181818
205,320,1205,51.8181818181818,0,1256.81818181818
205,321,905,51.8181818181818,0,956.818181818182
205,322,630,51.8181818181818,0,681.818181818182
205,323,570,51.8181818181818,0,621.818181818182
205,324,600,51.8181818181818,0,651.818181818182
205,325,795,51.8181818181818,0,846.818181818182
205,326,735,51.8181818181818,0,786.818181818182
206,327,800,370,0,1170
206,328,810,370,0,1180
207,329,700,370,0,1070
207,330,765,370,0,1135
208,331,560,740,0,1300
209,332,425,0,0,425
209,333,620,0,0,620
210,334,760,0,0,760
210,335,905,0,0,905
211,336,1175,0,0,1175
211,337,995,0,0,995
212,338,1025,0,140,1165
212,339,1025,0,140,1165
213,340,700,0,0,700
213,341,390,0,0,390
214,342,1200,0,0,1200
214,343,1020,0,0,1020
215,344,535,655,0,1190
215,345,595,655,0,1250
216,346,1030,740,0,1770
217,347,1190,0,0,1190
217,348,400,0,0,400
217,349,390,0,0,390
218,350,940,740,0,1680
219,351,745,570,0,1315
220,352,605,0,0,605
220,353,730,0,0,730
221,354,465,0,0,465
221,355,635,0,0,635
222,356,600,295,0,895
222,357,1000,295,0,1295
223,358,910,0,0,910
223,359,925,0,0,925
223,360,925,0,0,925
224,361,870,740,0,1610
225,362,480,295,0,775
225,363,610,295,0,905
226,364,495,370,0,865
226,365,855,370,0,1225
227,366,610,370,0,980
227,367,745,370,0,1115
228,368,675,0,0,675
229,369,975,0,0,975
229,370,975,0,0,975
230,371,500,246.666666666667,0,746.666666666667
230,372,510,246.666666666667,0,756.666666666667
230,373,510,246.666666666667,0,756.666666666667
231,374,600,327.5,0,927.5
231,375,495,327.5,0,822.5
231,376,905,327.5,0,1232.5
231,377,745,327.5,0,1072.5
232,378,550,650,0,1200
233,379,1060,0,0,1060
233,380,1055,0,0,1055
233,381,750,0,0,750
234,382,220,246.666666666667,0,466.666666666667
234,383,860,246.666666666667,0,1106.66666666667
234,384,890,246.666666666667,0,1136.66666666667
235,385,885,0,0,885
235,386,1175,0,0,1175
235,387,965,0,0,965
236,388,1080,0,0,1080
236,389,885,0,0,885
237,390,1005,295,120,1420
237,391,1005,295,120,1420
238,392,545,0,0,545
238,393,925,0,0,925
239,394,965,570,0,1535
240,395,220,370,0,590
240,396,900,370,0,1270
241,397,1105,0,0,1105
242,398,1105,0,0,1105
242,399,570,0,0,570
243,400,715,0,0,715
243,401,715,0,0,715
244,402,545,590,0,1135
245,403,870,0,0,870
246,404,615,570,0,1185
247,405,775,0,160,935
247,406,1035,0,160,1195
247,407,755,0,160,915
248,408,1135,740,0,1875
249,409,735,740,0,1475
250,410,605,0,0,605
250,411,215,0,0,215
251,412,915,590,140,1645
252,413,990,0,0,990
252,414,930,0,0,930
253,415,625,0,0,625
253,416,625,0,0,625
254,417,635,570,0,1205
254,418,785,570,0,1355
255,419,570,740,0,1310
256,420,1205,0,140,1345
257,421,340,740,0,1080
258,422,555,665,0,1220
258,423,930,665,0,1595
259,424,945,0,0,945
259,425,965,0,0,965
260,426,870,740,0,1610
261,427,590,0,0,590
261,428,590,0,0,590
262,429,770,0,140,910
263,430,1030,0,0,1030
263,431,735,0,0,735
264,432,920,0,0,920
264,433,920,0,0,920
265,434,1030,370,0,1400
265,435,870,370,0,1240
266,436,570,740,0,1310
267,437,1000,0,140,1140
268,438,635,650,0,1285
269,439,1170,570,0,1740
270,440,1070,0,280,1350
271,441,415,295,0,710
271,442,415,295,0,710
272,443,835,740,0,1575
273,444,1215,0,0,1215
273,445,1035,0,0,1035
274,446,735,570,0,1305
275,447,870,740,0,1610
276,448,645,246.666666666667,0,891.666666666667
276,449,845,246.666666666667,0,1091.66666666667
276,450,945,246.666666666667,0,1191.66666666667
277,451,905,740,140,1785
278,452,1285,740,0,2025
279,453,790,665,0,1455
279,454,890,665,0,1555
280,455,570,740,0,1310
281,456,585,740,0,1325
282,457,770,0,140,910
282,458,1030,0,140,1170
283,459,1085,570,0,1655
284,460,800,370,0,1170
284,461,815,370,0,1185
285,462,1095,590,0,1685
286,463,425,740,0,1165
287,464,1065,0,140,1205
287,465,815,0,140,955
288,466,915,0,280,1195
289,467,425,590,140,1155
290,468,780,0,0,780
291,469,945,650,140,1735
292,470,870,740,0,1610
293,471,1295,0,0,1295
294,472,870,740,0,1610
295,473,1105,0,0,1105
296,474,905,570,0,1475
297,475,925,0,140,1065
298,476,795,0,140,935
299,477,1025,295,0,1320
299,478,500,295,0,795
300,479,990,0,0,990
300,480,1005,0,0,1005
301,481,790,295,0,1085
301,482,525,295,0,820
302,483,870,740,0,1610
303,484,730,0,0,730
303,485,1115,0,0,1115
304,486,975,0,46.6666666666667,1021.66666666667
304,487,645,0,46.6666666666667,691.666666666667
304,488,855,0,46.6666666666667,901.666666666667
305,489,770,0,70,840
305,490,570,0,70,640
306,491,1170,0,140,1310
307,492,870,740,0,1610
308,493,1085,570,0,1655
309,494,1140,0,0,1140
309,495,735,0,0,735
310,496,725,570,0,1295
311,497,645,246.666666666667,0,891.666666666667
311,498,845,246.666666666667,0,1091.66666666667
311,499,945,246.666666666667,0,1191.66666666667
312,500,1025,285,0,1310
312,501,625,285,0,910
313,502,800,0,0,800
313,503,1230,0,0,1230
314,504,750,0,0,750
314,505,225,0,0,225
315,506,525,740,0,1265
316,507,985,0,140,1125
317,508,1060,0,70,1130
317,509,930,0,70,1000
318,510,870,740,0,1610
319,511,320,0,0,320
319,512,320,0,0,320
319,513,540,0,0,540
320,514,735,570,140,1445
321,515,935,0,0,935
322,516,595,590,140,1325
323,517,500,570,140,1210
324,518,1145,0,0,1145
325,519,910,740,280,1930
326,520,1115,493.333333333333,0,1608.33333333333
326,521,695,493.333333333333,0,1188.33333333333
326,522,755,493.333333333333,0,1248.33333333333
327,523,1125,0,0,1125
327,524,845,0,0,845
328,525,765,740,0,1505
329,526,1105,740,0,1845
330,527,725,570,0,1295
331,528,740,0,0,740
331,529,750,0,0,750
332,530,1005,0,140,1145
333,531,825,590,0,1415
334,532,1030,0,0,1030
334,533,1040,0,0,1040
335,534,870,740,0,1610
336,535,975,0,0,975
336,536,615,0,0,615
337,537,590,0,0,590
337,538,590,0,0,590
338,539,1000,370,70,1440
338,540,1040,370,70,1480
339,541,630,0,0,630
340,542,1035,740,0,1775
341,543,915,0,0,915
342,544,870,740,0,1610
343,545,700,228,0,928
343,546,705,228,0,933
343,547,610,228,0,838
343,548,740,228,0,968
343,549,770,228,0,998
344,550,950,0,0,950
344,551,990,0,0,990
344,552,930,0,0,930
345,553,735,1330,0,2065
346,554,485,216.666666666667,0,701.666666666667
346,555,210,216.666666666667,0,426.666666666667
346,556,120,216.666666666667,0,336.666666666667
347,557,560,740,0,1300
348,558,570,0,0,570
348,559,570,0,0,570
349,560,750,590,0,1340
350,561,900,0,420,1320
351,562,575,740,0,1315
352,563,1080,370,0,1450
352,564,1080,370,0,1450
353,565,935,0,0,935
353,566,990,0,0,990
354,567,915,0,0,915
354,568,925,0,0,925
355,569,1005,0,0,1005
355,570,940,0,0,940
356,571,1075,0,0,1075
356,572,885,0,0,885
357,573,590,0,0,590
357,574,590,0,0,590
358,575,1060,0,70,1130
358,576,930,0,70,1000
359,577,635,570,0,1205
360,578,780,0,70,850
360,579,880,0,70,950
361,580,940,0,0,940
362,581,865,0,0,865
362,582,690,0,0,690
363,583,920,1480,140,2540
364,584,615,740,0,1355
365,585,995,0,0,995
366,586,410,0,0,410
366,587,510,0,0,510
366,588,410,0,0,410
367,589,595,0,0,595
367,590,1075,0,0,1075
368,591,755,0,0,755
368,592,875,0,0,875
369,593,700,370,0,1070
369,594,625,370,0,995
370,595,915,740,0,1655
371,596,1040,570,0,1610
372,597,975,0,0,975
372,598,610,0,0,610
373,599,800,740,0,1540
374,600,1115,0,140,1255
375,601,870,650,0,1520
376,602,1005,0,140,1145
376,603,1005,0,140,1145
377,604,680,0,0,680
377,605,980,0,0,980
377,606,680,0,0,680
378,607,1035,570,0,1605
379,608,1175,196.666666666667,140,1511.66666666667
379,609,865,196.666666666667,140,1201.66666666667
379,610,705,196.666666666667,140,1041.66666666667
380,611,1035,285,0,1320
380,612,675,285,0,960
381,613,570,0,120,690
381,614,570,0,120,690
382,615,625,740,0,1365
383,616,615,740,0,1355
384,617,730,190,0,920
384,618,825,190,0,1015
384,619,635,190,0,825
385,620,735,570,0,1305
386,621,590,0,0,590
386,622,635,0,0,635
387,623,995,0,46.6666666666667,1041.66666666667
387,624,1055,0,46.6666666666667,1101.66666666667
387,625,1075,0,46.6666666666667,1121.66666666667
388,626,1040,0,0,1040
389,627,650,633.333333333333,0,1283.33333333333
389,628,415,633.333333333333,0,1048.33333333333
389,629,810,633.333333333333,0,1443.33333333333
390,630,915,740,0,1655
391,631,845,740,0,1585
392,632,910,570,140,1620
393,633,1045,0,140,1185
394,634,950,0,0,950
394,635,65,0,0,65
395,636,705,590,0,1295
396,637,910,0,70,980
396,638,860,0,70,930
397,639,1040,0,0,1040
397,640,700,0,0,700
398,641,1115,0,0,1115
399,642,870,740,0,1610
400,643,1065,0,0,1065
400,644,540,0,0,540
400,645,785,0,0,785
401,646,415,0,0,415
401,647,415,0,0,415
402,648,615,493.333333333333,0,1108.33333333333
402,649,755,493.333333333333,0,1248.33333333333
402,650,755,493.333333333333,0,1248.33333333333
403,651,1080,590,0,1670
404,652,1105,285,0,1390
404,653,795,285,0,1080
405,654,910,0,0,910
406,655,970,0,0,970
407,656,1140,0,0,1140
407,657,1150,0,0,1150
408,658,780,0,70,850
408,659,925,0,70,995
409,660,750,0,0,750
409,661,860,0,0,860
410,662,870,0,0,870
410,663,655,0,0,655
411,664,550,0,0,550
411,665,795,0,0,795
412,666,615,740,0,1355
413,667,805,0,70,875
413,668,1150,0,70,1220
414,669,1070,590,0,1660
415,670,745,740,0,1485
416,671,510,0,0,510
416,672,200,0,0,200
417,673,920,570,0,1490
418,674,610,0,0,610
418,675,610,0,0,610
419,676,745,295,0,1040
419,677,765,295,0,1060
420,678,1015,740,0,1755
421,679,615,740,0,1355
422,680,985,0,140,1125
423,681,825,0,0,825
423,682,915,0,0,915
424,683,990,570,0,1560
425,684,620,740,0,1360
426,685,615,590,140,1345
427,686,870,740,0,1610
428,687,755,285,0,1040
428,688,710,285,0,995
429,689,750,0,0,750
430,690,410,570,0,980
431,691,1085,570,140,1795
432,692,690,0,70,760
432,693,790,0,70,860
433,694,765,570,0,1335
434,695,835,0,0,835
434,696,1070,0,0,1070
435,697,1220,0,140,1360
436,698,750,0,120,870
437,699,410,570,0,980
438,700,1240,0,0,1240
438,701,1205,0,0,1205
439,702,865,0,0,865
439,703,815,0,0,815
440,704,485,325,0,810
440,705,985,325,0,1310
441,706,1275,740,0,2015
442,707,1190,0,0,1190
443,708,805,370,0,1175
443,709,775,370,0,1145
444,710,745,570,0,1315
445,711,515,740,0,1255
446,712,810,570,0,1380
447,713,1040,590,0,1630
448,714,1055,590,140,1785
449,715,410,570,0,980
450,716,990,0,560,1550
451,717,575,295,0,870
451,718,830,295,0,1125
452,719,1055,0,0,1055
453,720,985,0,0,985
454,721,900,590,0,1490
455,722,1270,740,0,2010
456,723,925,0,0,925
456,724,1060,0,0,1060
457,725,415,0,0,415
457,726,835,0,0,835
457,727,415,0,0,415
458,728,610,0,0,610
458,729,755,0,0,755
459,730,590,0,0,590
459,731,590,0,0,590
460,732,625,370,0,995
460,733,615,370,0,985
461,734,1135,0,0,1135
462,735,1205,295,0,1500
462,736,1205,295,0,1500
463,737,905,570,0,1475
464,738,1145,740,0,1885
465,739,735,0,140,875
466,740,910,370,0,1280
466,741,1155,370,0,1525
467,742,1220,370,0,1590
467,743,1270,370,0,1640
468,744,820,370,0,1190
468,745,915,370,0,1285
469,746,965,590,0,1555
470,747,935,740,0,1675
471,748,1040,370,70,1480
471,749,925,370,70,1365
472,750,940,0,0,940
472,751,890,0,0,890
473,752,1060,740,0,1800
474,753,815,0,0,815
475,754,685,325,0,1010
475,755,1020,325,0,1345
476,756,1055,0,0,1055
476,757,1185,0,0,1185
477,758,920,0,0,920
477,759,915,0,0,915
478,760,555,665,0,1220
478,761,815,665,0,1480
479,762,1100,285,0,1385
479,763,935,285,0,1220
480,764,410,570,0,980
481,765,690,190,46.6666666666667,926.666666666667
481,766,610,190,46.6666666666667,846.666666666667
481,767,690,190,46.6666666666667,926.666666666667
482,768,910,370,70,1350
482,769,815,370,70,1255
483,770,770,0,0,770
483,771,895,0,0,895
484,772,740,0,0,740
485,773,610,620,0,1230
485,774,600,620,0,1220
486,775,690,740,0,1430
487,776,1105,0,0,1105
